season,match_id,match_week,match_date,home_score,away_score,home_team_name,home_team_managers_name,away_team_name,away_team_managers_name,stadium_name,referee_name,opponent
2015.0,267533,31,2016-04-02,1,2,Barcelona,Luis Enrique Martínez García,Real Madrid,Zinédine Zidane,Spotify Camp Nou,,Real Madrid
2015.0,266310,34,2016-04-20,0,8,RC Deportivo La Coruña,Víctor Sánchez del Amo,Barcelona,Luis Enrique Martínez García,Estadio Abanca-Riazor,,RC Deportivo La Coruña
2015.0,267576,22,2016-01-30,2,1,Barcelona,Luis Enrique Martínez García,Atlético Madrid,Diego Pablo Simeone,Spotify Camp Nou,Alberto Undiano Mallenco,Atlético Madrid
2015.0,266653,27,2016-03-03,1,5,Rayo Vallecano,Francisco Jémez Martín,Barcelona,Luis Enrique Martínez García,Estadio de Vallecas,,Rayo Vallecano
2015.0,265944,35,2016-04-23,6,0,Barcelona,Luis Enrique Martínez García,Sporting Gijón,Abelardo Fernández Antuña,Spotify Camp Nou,Carlos Clos Gómez,Sporting Gijón
2015.0,265894,21,2016-01-23,1,2,Málaga,Javier Gracia Carlos,Barcelona,Luis Enrique Martínez García,Estadio La Rosaleda,Carlos Clos Gómez,Málaga
2015.0,265958,37,2016-05-08,5,0,Barcelona,Luis Enrique Martínez García,Espanyol,Constantin Gâlcă,Spotify Camp Nou,Jesús Gil Manzano,Espanyol
2015.0,267611,6,2015-09-26,2,1,Barcelona,Luis Enrique Martínez García,Las Palmas,Francisco Herrera Lorenzo,Spotify Camp Nou,,Las Palmas
2015.0,267422,2,2015-08-29,1,0,Barcelona,Luis Enrique Martínez García,Málaga,Javier Gracia Carlos,Spotify Camp Nou,,Málaga
2015.0,266236,1,2015-08-23,0,1,Athletic Club,Ernesto Valverde Tejedor,Barcelona,Luis Enrique Martínez García,San Mamés Barria,,Athletic Club
2015.0,267274,14,2015-12-05,1,1,Valencia,Salvador González Marco,Barcelona,Luis Enrique Martínez García,Estadio de Mestalla,,Valencia
2015.0,266961,15,2015-12-12,2,2,Barcelona,Luis Enrique Martínez García,RC Deportivo La Coruña,Víctor Sánchez del Amo,Spotify Camp Nou,,RC Deportivo La Coruña
2015.0,266885,13,2015-11-28,4,0,Barcelona,Luis Enrique Martínez García,Real Sociedad,Eusebio Sacristán Mena,Spotify Camp Nou,Ignacio Iglesias Villanueva,Real Sociedad
2015.0,266815,16,2016-02-17,1,3,Sporting Gijón,Abelardo Fernández Antuña,Barcelona,Luis Enrique Martínez García,Estadio Municipal El Molinón,,Sporting Gijón
2015.0,267506,38,2016-05-14,0,3,Granada,José Manuel González López,Barcelona,Luis Enrique Martínez García,Estadio Nuevo Los Cármenes,,Granada
2015.0,266664,32,2016-04-09,1,0,Real Sociedad,Eusebio Sacristán Mena,Barcelona,Luis Enrique Martínez García,Reale Arena,Ignacio Iglesias Villanueva,Real Sociedad
2015.0,266106,30,2016-03-20,2,2,Villarreal,Marcelino García Toral,Barcelona,Luis Enrique Martínez García,Estadio de la Cerámica,,Villarreal
2015.0,266670,18,2016-01-02,0,0,Espanyol,Constantin Gâlcă,Barcelona,Luis Enrique Martínez García,RCDE Stadium,José Luis González González,Espanyol
2015.0,266149,20,2016-01-17,6,0,Barcelona,Luis Enrique Martínez García,Athletic Club,Ernesto Valverde Tejedor,Spotify Camp Nou,Antonio Miguel Mateu Lahoz,Athletic Club
2015.0,266620,19,2016-01-09,4,0,Barcelona,Luis Enrique Martínez García,Granada,José Ramón Sandoval Huertas,Spotify Camp Nou,Carlos Velasco Carballo,Granada
2015.0,266056,28,2016-03-06,0,4,Eibar,José Luis Mendilibar Etxebarria,Barcelona,Luis Enrique Martínez García,Estadio Municipal de Ipurúa,Alberto Undiano Mallenco,Eibar
2015.0,267327,17,2015-12-30,4,0,Barcelona,Luis Enrique Martínez García,Real Betis,José Mel Pérez,Spotify Camp Nou,,Real Betis
2015.0,266166,3,2015-09-12,1,2,Atlético Madrid,Diego Pablo Simeone,Barcelona,Luis Enrique Martínez García,Estadio Vicente Calderón,Antonio Miguel Mateu Lahoz,Atlético Madrid
2015.0,266160,23,2016-02-07,0,2,Levante UD,Joan Francesc Ferrer Sicilia,Barcelona,Luis Enrique Martínez García,Estadio Ciudad de Valencia,Pedro Jesús Pérez Montero,Levante UD
2015.0,265839,26,2016-02-28,2,1,Barcelona,Luis Enrique Martínez García,Sevilla,Unai Emery Etxegoien,Spotify Camp Nou,,Sevilla
2015.0,266424,12,2015-11-21,0,4,Real Madrid,Rafael Benítez Maudes,Barcelona,Luis Enrique Martínez García,Estadio Santiago Bernabéu,David Fernández Borbalan,Real Madrid
2015.0,266467,5,2015-09-23,4,1,Celta Vigo,Manuel Eduardo Berizzo,Barcelona,Luis Enrique Martínez García,Abanca-Balaídos,Alberto Undiano Mallenco,Celta Vigo
2015.0,267273,25,2016-02-20,1,2,Las Palmas,Enrique Setién Solar,Barcelona,Luis Enrique Martínez García,Estadio de Gran Canaria,,Las Palmas
2015.0,266490,4,2015-09-20,4,1,Barcelona,Luis Enrique Martínez García,Levante UD,Luis Lucas Alcaraz González,Spotify Camp Nou,David Fernández Borbalan,Levante UD
2015.0,266254,24,2016-02-14,6,1,Barcelona,Luis Enrique Martínez García,Celta Vigo,Manuel Eduardo Berizzo,Spotify Camp Nou,,Celta Vigo
2015.0,266557,33,2016-04-17,1,2,Barcelona,Luis Enrique Martínez García,Valencia,Francisco Martín Ayestarán Barandiarán,Spotify Camp Nou,David Fernández Borbalan,Valencia
2016.0,266989,11,2016-11-06,1,2,Sevilla,Jorge Luis Sampaoli Moya,Barcelona,Luis Enrique Martínez García,Estadio Ramón Sánchez Pizjuán,,Sevilla
2016.0,266357,15,2016-12-10,0,3,Osasuna,Joaquín de Jesús Caparrós Camino,Barcelona,Luis Enrique Martínez García,Estadio El Sadar,,Osasuna
2016.0,267569,33,2017-04-23,2,3,Real Madrid,Zinédine Zidane,Barcelona,Luis Enrique Martínez García,Estadio Santiago Bernabéu,,Real Madrid
2016.0,267212,4,2016-09-17,1,5,Leganés,Asier Garitano Aguirrezábal,Barcelona,Luis Enrique Martínez García,Estadio Municipal de Butarque,,Leganés
2016.0,266669,3,2016-09-10,1,2,Barcelona,Luis Enrique Martínez García,Deportivo Alavés,Mauricio Pellegrino,Spotify Camp Nou,,Deportivo Alavés
2016.0,266892,2,2016-08-28,0,1,Athletic Club,Ernesto Valverde Tejedor,Barcelona,Luis Enrique Martínez García,San Mamés Barria,Antonio Miguel Mateu Lahoz,Athletic Club
2016.0,267220,5,2016-09-21,1,1,Barcelona,Luis Enrique Martínez García,Atlético Madrid,Diego Pablo Simeone,Spotify Camp Nou,David Fernández Borbalan,Atlético Madrid
2016.0,267670,1,2016-08-20,6,2,Barcelona,Luis Enrique Martínez García,Real Betis,Gustavo Augusto Poyet Domínguez,Spotify Camp Nou,Alberto Undiano Mallenco,Real Betis
2016.0,266516,20,2017-01-29,1,1,Real Betis,Víctor Sánchez del Amo,Barcelona,Luis Enrique Martínez García,Estadio Benito Villamarín,,Real Betis
2016.0,267039,37,2017-05-14,1,4,Las Palmas,Enrique Setién Solar,Barcelona,Luis Enrique Martínez García,Estadio de Gran Canaria,José Luis González González,Las Palmas
2016.0,266477,17,2017-01-08,1,1,Villarreal,Francisco Escriba Segura,Barcelona,Luis Enrique Martínez García,Estadio de la Cerámica,Ignacio Iglesias Villanueva,Villarreal
2016.0,267101,34,2017-04-26,7,1,Barcelona,Luis Enrique Martínez García,Osasuna,Petar Vasiljević,Spotify Camp Nou,,Osasuna
2016.0,266440,28,2017-03-19,4,2,Barcelona,Luis Enrique Martínez García,Valencia,Salvador González Marco,Spotify Camp Nou,,Valencia
2016.0,266033,9,2016-10-22,2,3,Valencia,Claudio Cesare Prandelli,Barcelona,Luis Enrique Martínez García,Estadio de Mestalla,Alberto Undiano Mallenco,Valencia
2016.0,267660,27,2017-03-12,2,1,RC Deportivo La Coruña,José Mel Pérez,Barcelona,Luis Enrique Martínez García,Estadio Abanca-Riazor,David Fernández Borbalan,RC Deportivo La Coruña
2016.0,266273,22,2017-02-11,0,6,Deportivo Alavés,Mauricio Pellegrino,Barcelona,Luis Enrique Martínez García,Estadio de Mendizorroza,Carlos Clos Gómez,Deportivo Alavés
2016.0,267395,18,2017-01-14,5,0,Barcelona,Luis Enrique Martínez García,Las Palmas,Enrique Setién Solar,Spotify Camp Nou,Alberto Undiano Mallenco,Las Palmas
2016.0,266874,21,2017-02-04,3,0,Barcelona,Luis Enrique Martínez García,Athletic Club,Ernesto Valverde Tejedor,Spotify Camp Nou,José Luis González González,Athletic Club
2016.0,266731,19,2017-01-22,0,4,Eibar,José Luis Mendilibar Etxebarria,Barcelona,Luis Enrique Martínez García,Estadio Municipal de Ipurúa,,Eibar
2016.0,266528,16,2016-12-18,4,1,Barcelona,Luis Enrique Martínez García,Espanyol,Enrique Sánchez Flores,Spotify Camp Nou,Antonio Miguel Mateu Lahoz,Espanyol
2016.0,266280,30,2017-04-05,3,0,Barcelona,Luis Enrique Martínez García,Sevilla,Jorge Luis Sampaoli Moya,Spotify Camp Nou,Carlos Clos Gómez,Sevilla
2016.0,267432,38,2017-05-21,4,2,Barcelona,Luis Enrique Martínez García,Eibar,José Luis Mendilibar Etxebarria,Spotify Camp Nou,,Eibar
2016.0,267076,14,2016-12-03,1,1,Barcelona,Luis Enrique Martínez García,Real Madrid,Zinédine Zidane,Spotify Camp Nou,Carlos Clos Gómez,Real Madrid
2016.0,267590,31,2017-04-08,2,0,Málaga,José Miguel González Martín del Campo,Barcelona,Luis Enrique Martínez García,Estadio La Rosaleda,Jesús Gil Manzano,Málaga
2016.0,267373,32,2017-04-15,3,2,Barcelona,Luis Enrique Martínez García,Real Sociedad,Eusebio Sacristán Mena,Spotify Camp Nou,,Real Sociedad
2016.0,267077,35,2017-04-29,0,3,Espanyol,Enrique Sánchez Flores,Barcelona,Luis Enrique Martínez García,RCDE Stadium,Alberto Undiano Mallenco,Espanyol
2016.0,266952,36,2017-05-06,4,1,Barcelona,Luis Enrique Martínez García,Villarreal,Francisco Escriba Segura,Spotify Camp Nou,,Villarreal
2016.0,267464,24,2017-02-26,1,2,Atlético Madrid,Diego Pablo Simeone,Barcelona,Luis Enrique Martínez García,Estadio Vicente Calderón,Antonio Miguel Mateu Lahoz,Atlético Madrid
2016.0,266299,26,2017-03-04,5,0,Barcelona,Luis Enrique Martínez García,Celta Vigo,Manuel Eduardo Berizzo,Spotify Camp Nou,Jesús Gil Manzano,Celta Vigo
2016.0,266191,13,2016-11-27,1,1,Real Sociedad,Eusebio Sacristán Mena,Barcelona,Luis Enrique Martínez García,Reale Arena,Jesús Gil Manzano,Real Sociedad
2016.0,265952,25,2017-03-01,6,1,Barcelona,Luis Enrique Martínez García,Sporting Gijón,Joan Francesc Ferrer Sicilia,Spotify Camp Nou,,Sporting Gijón
2016.0,267492,8,2016-10-15,4,0,Barcelona,Luis Enrique Martínez García,RC Deportivo La Coruña,Gaizka Garitano Aguirre,Spotify Camp Nou,,RC Deportivo La Coruña
2016.0,267596,23,2017-02-19,2,1,Barcelona,Luis Enrique Martínez García,Leganés,Asier Garitano Aguirrezábal,Spotify Camp Nou,Ignacio Iglesias Villanueva,Leganés
2016.0,267058,10,2016-10-29,1,0,Barcelona,Luis Enrique Martínez García,Granada,Luis Lucas Alcaraz González,Spotify Camp Nou,,Granada
2017.0,9880,32,2018-04-14,2,1,Barcelona,Ernesto Valverde Tejedor,Valencia,Marcelino García Toral,Spotify Camp Nou,Carlos del Cerro Grande,Valencia
2017.0,9912,35,2018-04-29,2,4,RC Deportivo La Coruña,Clarence Seedorf,Barcelona,Ernesto Valverde Tejedor,Estadio Abanca-Riazor,Ricardo De Burgos Bengoetxea,RC Deportivo La Coruña
2017.0,9924,36,2018-05-06,2,2,Barcelona,Ernesto Valverde Tejedor,Real Madrid,Zinédine Zidane,Spotify Camp Nou,Alejandro José Hernández Hernández,Real Madrid
2017.0,9855,29,2018-03-18,2,0,Barcelona,Ernesto Valverde Tejedor,Athletic Club,José Ángel Ziganda Lacunza,Spotify Camp Nou,Santiago Jaime Latre,Athletic Club
2017.0,9827,26,2018-03-01,1,1,Las Palmas,Francisco Jémez Martín,Barcelona,Ernesto Valverde Tejedor,Estadio de Gran Canaria,Antonio Miguel Mateu Lahoz,Las Palmas
2017.0,9799,24,2018-02-17,0,2,Eibar,José Luis Mendilibar Etxebarria,Barcelona,Ernesto Valverde Tejedor,Estadio Municipal de Ipurúa,Alejandro José Hernández Hernández,Eibar
2017.0,9636,7,2017-10-01,3,0,Barcelona,Ernesto Valverde Tejedor,Las Palmas,Francisco Martín Ayestarán Barandiarán,Spotify Camp Nou,José Luis Munuera Montero,Las Palmas
2017.0,9609,5,2017-09-19,6,1,Barcelona,Ernesto Valverde Tejedor,Eibar,José Luis Mendilibar Etxebarria,Spotify Camp Nou,Alejandro José Hernández Hernández,Eibar
2017.0,9575,1,2017-08-20,2,0,Barcelona,Ernesto Valverde Tejedor,Real Betis,Enrique Setién Solar,Spotify Camp Nou,Daniel Jesús Trujillo Suárez,Real Betis
2017.0,9928,34,2018-05-09,5,1,Barcelona,Ernesto Valverde Tejedor,Villarreal,Javier Calleja Revilla,Spotify Camp Nou,,Villarreal
2017.0,9736,17,2017-12-23,0,3,Real Madrid,Zinédine Zidane,Barcelona,Ernesto Valverde Tejedor,Estadio Santiago Bernabéu,,Real Madrid
2017.0,9742,18,2018-01-07,3,0,Barcelona,Ernesto Valverde Tejedor,Levante UD,Juan Ramón López Muñiz,Spotify Camp Nou,,Levante UD
2017.0,9765,20,2018-01-21,0,5,Real Betis,Eder Sarabia Armesto,Barcelona,Ernesto Valverde Tejedor,Estadio Benito Villamarín,,Real Betis
2017.0,9661,10,2017-10-28,0,2,Athletic Club,José Ángel Ziganda Lacunza,Barcelona,Ernesto Valverde Tejedor,San Mamés Barria,Juan Martínez Munuera,Athletic Club
2017.0,9592,3,2017-09-09,5,0,Barcelona,Ernesto Valverde Tejedor,Espanyol,Enrique Sánchez Flores,Spotify Camp Nou,Jesús Gil Manzano,Espanyol
2017.0,9870,31,2018-04-07,3,1,Barcelona,Ernesto Valverde Tejedor,Leganés,Asier Garitano Aguirrezábal,Spotify Camp Nou,Ricardo De Burgos Bengoetxea,Leganés
2017.0,9783,22,2018-02-04,1,1,Espanyol,Enrique Sánchez Flores,Barcelona,Ernesto Valverde Tejedor,RCDE Stadium,Jesús Gil Manzano,Espanyol
2017.0,9700,14,2017-12-02,2,2,Barcelona,Ernesto Valverde Tejedor,Celta Vigo,Juan Carlos Unzué Labiano,Spotify Camp Nou,,Celta Vigo
2017.0,9860,30,2018-03-31,2,2,Sevilla,Vincenzo Montella,Barcelona,Ernesto Valverde Tejedor,Estadio Ramón Sánchez Pizjuán,José Luis González González,Sevilla
2017.0,9695,13,2017-11-26,1,1,Valencia,Juan Rubén Uría Corral,Barcelona,Ernesto Valverde Tejedor,Estadio de Mestalla,Ignacio Iglesias Villanueva,Valencia
2017.0,9794,23,2018-02-11,0,0,Barcelona,Ernesto Valverde Tejedor,Getafe,José Bordalás Jiménez,Spotify Camp Nou,David Fernández Borbalan,Getafe
2017.0,9717,15,2017-12-10,0,2,Villarreal,Javier Calleja Revilla,Barcelona,Ernesto Valverde Tejedor,Estadio de la Cerámica,,Villarreal
2017.0,9673,11,2017-11-04,2,1,Barcelona,Ernesto Valverde Tejedor,Sevilla,Manuel Eduardo Berizzo,Spotify Camp Nou,José Luis González González,Sevilla
2017.0,9650,9,2017-10-21,2,0,Barcelona,Ernesto Valverde Tejedor,Málaga,José Miguel González Martín del Campo,Spotify Camp Nou,,Málaga
2017.0,9620,6,2017-09-23,0,3,Girona,Pablo Javier Machín Díez,Barcelona,Ernesto Valverde Tejedor,Estadi Municipal de Montilivi,José María Sánchez Martínez,Girona
2017.0,9837,27,2018-03-04,1,0,Barcelona,Ernesto Valverde Tejedor,Atlético Madrid,Diego Pablo Simeone,Spotify Camp Nou,Jesús Gil Manzano,Atlético Madrid
2017.0,9811,25,2018-02-24,6,1,Barcelona,Ernesto Valverde Tejedor,Girona,Pablo Javier Machín Díez,Spotify Camp Nou,,Girona
2017.0,9642,8,2017-10-14,1,1,Atlético Madrid,Diego Pablo Simeone,Barcelona,Ernesto Valverde Tejedor,	Estádio Cívitas Metropolitano,Antonio Miguel Mateu Lahoz,Atlético Madrid
2017.0,9774,21,2018-01-28,2,1,Barcelona,Ernesto Valverde Tejedor,Deportivo Alavés,Abelardo Fernández Antuña,Spotify Camp Nou,Ignacio Iglesias Villanueva,Deportivo Alavés
2017.0,9602,4,2017-09-16,1,2,Getafe,José Bordalás Jiménez,Barcelona,Ernesto Valverde Tejedor,Coliseum Alfonso Pérez,David Fernández Borbalan,Getafe
2017.0,9948,38,2018-05-20,1,0,Barcelona,Ernesto Valverde Tejedor,Real Sociedad,Imanol Alguacil Barrenetxea,Spotify Camp Nou,José Luis Munuera Montero,Real Sociedad
2017.0,9682,12,2017-11-18,0,3,Leganés,Asier Garitano Aguirrezábal,Barcelona,Ernesto Valverde Tejedor,Estadio Municipal de Butarque,Alberto Undiano Mallenco,Leganés
2017.0,9581,2,2017-08-26,0,2,Deportivo Alavés,Luis Francisco Zubeldía,Barcelona,Ernesto Valverde Tejedor,Estadio de Mendizorroza,Carlos del Cerro Grande,Deportivo Alavés
2017.0,9726,16,2017-12-17,4,0,Barcelona,Ernesto Valverde Tejedor,RC Deportivo La Coruña,Cristóbal Parralo Aguilera,Spotify Camp Nou,Antonio Miguel Mateu Lahoz,RC Deportivo La Coruña
2017.0,9754,19,2018-01-14,2,4,Real Sociedad,Eusebio Sacristán Mena,Barcelona,Ernesto Valverde Tejedor,Reale Arena,José Luis González González,Real Sociedad
2017.0,9889,33,2018-04-17,2,2,Celta Vigo,Juan Carlos Unzué Labiano,Barcelona,Ernesto Valverde Tejedor,Abanca-Balaídos,David Fernández Borbalan,Celta Vigo
2018.0,15978,4,2018-09-15,1,2,Real Sociedad,Asier Garitano Aguirrezábal,Barcelona,Ernesto Valverde Tejedor,Reale Arena,Carlos del Cerro Grande,Real Sociedad
2018.0,15998,6,2018-09-26,2,1,Leganés,Mauricio Pellegrino,Barcelona,Ernesto Valverde Tejedor,Estadio Municipal de Butarque,Alberto Undiano Mallenco,Leganés
2018.0,16029,9,2018-10-20,4,2,Barcelona,Ernesto Valverde Tejedor,Sevilla,Pablo Javier Machín Díez,Spotify Camp Nou,,Sevilla
2018.0,16073,13,2018-11-24,1,1,Atlético Madrid,Diego Pablo Simeone,Barcelona,Ernesto Valverde Tejedor,	Estádio Cívitas Metropolitano,Jesús Gil Manzano,Atlético Madrid
2018.0,16086,15,2018-12-08,0,4,Espanyol,Joan Francesc Ferrer Sicilia,Barcelona,Ernesto Valverde Tejedor,RCDE Stadium,,Espanyol
2018.0,16190,25,2019-02-23,2,4,Sevilla,Pablo Javier Machín Díez,Barcelona,Ernesto Valverde Tejedor,Estadio Ramón Sánchez Pizjuán,Antonio Miguel Mateu Lahoz,Sevilla
2018.0,16109,17,2018-12-22,2,0,Barcelona,Ernesto Valverde Tejedor,Celta Vigo,José Miguel Azevedo Cardoso,Spotify Camp Nou,Eduardo Prieto Iglesias,Celta Vigo
2018.0,16120,18,2019-01-06,1,2,Getafe,José Bordalás Jiménez,Barcelona,Ernesto Valverde Tejedor,Coliseum Alfonso Pérez,,Getafe
2018.0,16182,24,2019-02-16,1,0,Barcelona,Ernesto Valverde Tejedor,Real Valladolid,Sergio González Soriano,Spotify Camp Nou,,Real Valladolid
2018.0,16215,28,2019-03-17,1,4,Real Betis,Enrique Setién Solar,Barcelona,Ernesto Valverde Tejedor,Estadio Benito Villamarín,,Real Betis
2018.0,16173,23,2019-02-10,0,0,Athletic Club,Gaizka Garitano Aguirre,Barcelona,Ernesto Valverde Tejedor,San Mamés Barria,Carlos del Cerro Grande,Athletic Club
2018.0,16265,33,2019-04-20,2,1,Barcelona,Ernesto Valverde Tejedor,Real Sociedad,Imanol Alguacil Barrenetxea,Spotify Camp Nou,,Real Sociedad
2018.0,15946,1,2018-08-18,3,0,Barcelona,Ernesto Valverde Tejedor,Deportivo Alavés,Abelardo Fernández Antuña,Spotify Camp Nou,José María Sánchez Martínez,Deportivo Alavés
2018.0,16157,22,2019-02-02,2,2,Barcelona,Ernesto Valverde Tejedor,Valencia,Marcelino García Toral,Spotify Camp Nou,Alberto Undiano Mallenco,Valencia
2018.0,16136,20,2019-01-20,3,1,Barcelona,Ernesto Valverde Tejedor,Leganés,Mauricio Pellegrino,Spotify Camp Nou,Ricardo De Burgos Bengoetxea,Leganés
2018.0,16248,31,2019-04-06,2,0,Barcelona,Ernesto Valverde Tejedor,Atlético Madrid,Diego Pablo Simeone,Spotify Camp Nou,Jesús Gil Manzano,Atlético Madrid
2018.0,16056,12,2018-11-11,3,4,Barcelona,Ernesto Valverde Tejedor,Real Betis,Enrique Setién Solar,Spotify Camp Nou,Antonio Miguel Mateu Lahoz,Real Betis
2018.0,16289,35,2019-04-27,1,0,Barcelona,Ernesto Valverde Tejedor,Levante UD,Francisco José López Fernández,Spotify Camp Nou,Ricardo De Burgos Bengoetxea,Levante UD
2018.0,16079,14,2018-12-02,2,0,Barcelona,Ernesto Valverde Tejedor,Villarreal,Javier Calleja Revilla,Spotify Camp Nou,José Luis Munuera Montero,Villarreal
2018.0,16149,21,2019-01-27,0,2,Girona,Eusebio Sacristán Mena,Barcelona,Ernesto Valverde Tejedor,Estadi Municipal de Montilivi,Pablo González Fuertes,Girona
2018.0,16275,34,2019-04-23,0,2,Deportivo Alavés,Abelardo Fernández Antuña,Barcelona,Ernesto Valverde Tejedor,Estadio de Mendizorroza,,Deportivo Alavés
2018.0,15973,3,2018-09-02,8,2,Barcelona,Ernesto Valverde Tejedor,Huesca,Leonardo Neoren Franco,Spotify Camp Nou,Mario Melero López,Huesca
2018.0,16317,38,2019-05-19,2,2,Eibar,José Luis Mendilibar Etxebarria,Barcelona,Ernesto Valverde Tejedor,Estadio Municipal de Ipurúa,,Eibar
2018.0,16131,19,2019-01-13,3,0,Barcelona,Ernesto Valverde Tejedor,Eibar,José Luis Mendilibar Etxebarria,Spotify Camp Nou,Jesús Gil Manzano,Eibar
2018.0,16205,27,2019-03-09,3,1,Barcelona,Ernesto Valverde Tejedor,Rayo Vallecano,Miguel Ángel Sánchez Muñoz,Spotify Camp Nou,,Rayo Vallecano
2018.0,16095,16,2018-12-16,0,5,Levante UD,Francisco José López Fernández,Barcelona,Ernesto Valverde Tejedor,Estadio Ciudad de Valencia,José Luis González González,Levante UD
2018.0,16306,37,2019-05-12,2,0,Barcelona,Ernesto Valverde Tejedor,Getafe,José Ignacio Fernández García,Spotify Camp Nou,José Luis González González,Getafe
2018.0,16010,7,2018-09-29,1,1,Barcelona,Ernesto Valverde Tejedor,Athletic Club,Manuel Eduardo Berizzo,Spotify Camp Nou,,Athletic Club
2018.0,15986,5,2018-09-23,2,2,Barcelona,Ernesto Valverde Tejedor,Girona,Eusebio Sacristán Mena,Spotify Camp Nou,Jesús Gil Manzano,Girona
2018.0,16240,30,2019-04-02,4,4,Villarreal,Javier Calleja Revilla,Barcelona,Ernesto Valverde Tejedor,Estadio de la Cerámica,,Villarreal
2018.0,16023,8,2018-10-07,1,1,Valencia,Marcelino García Toral,Barcelona,Ernesto Valverde Tejedor,Estadio de Mestalla,José Luis González González,Valencia
2018.0,16196,26,2019-03-02,0,1,Real Madrid,Santiago Hernán Solari Poggio,Barcelona,Ernesto Valverde Tejedor,Estadio Santiago Bernabéu,Alberto Undiano Mallenco,Real Madrid
2018.0,15956,2,2018-08-25,0,1,Real Valladolid,Sergio González Soriano,Barcelona,Ernesto Valverde Tejedor,Estadio Municipal José Zorrilla,Ricardo De Burgos Bengoetxea,Real Valladolid
2018.0,16231,29,2019-03-30,2,0,Barcelona,Ernesto Valverde Tejedor,Espanyol,Joan Francesc Ferrer Sicilia,Spotify Camp Nou,,Espanyol
2019.0,303731,25,2020-02-22,5,0,Barcelona,Enrique Setién Solar,Eibar,José Luis Mendilibar Etxebarria,Spotify Camp Nou,,Eibar
2019.0,303532,29,2020-06-16,2,0,Barcelona,Enrique Setién Solar,Leganés,Javier Aguirre Onaindía,Spotify Camp Nou,,Leganés
2019.0,303516,32,2020-06-27,2,2,Celta Vigo,Óscar García Junyent,Barcelona,Enrique Setién Solar,Abanca-Balaídos,,Celta Vigo
2019.0,303596,10,2019-12-18,0,0,Barcelona,Ernesto Valverde Tejedor,Real Madrid,Zinédine Zidane,Spotify Camp Nou,,Real Madrid
2019.0,303430,6,2019-09-24,2,1,Barcelona,Ernesto Valverde Tejedor,Villarreal,Javier Calleja Revilla,Spotify Camp Nou,,Villarreal
2019.0,303725,34,2020-07-05,1,4,Villarreal,Javier Calleja Revilla,Barcelona,Enrique Setién Solar,Estadio de la Cerámica,,Villarreal
2019.0,303504,12,2019-11-02,3,1,Levante UD,Francisco José López Fernández,Barcelona,Ernesto Valverde Tejedor,Estadio Ciudad de Valencia,,Levante UD
2019.0,303451,16,2019-12-07,5,2,Barcelona,Ernesto Valverde Tejedor,Mallorca,Vicente Moreno Peris,Spotify Camp Nou,,Mallorca
2019.0,303664,17,2019-12-14,2,2,Real Sociedad,Imanol Alguacil Barrenetxea,Barcelona,Ernesto Valverde Tejedor,Reale Arena,,Real Sociedad
2019.0,303682,22,2020-02-02,2,1,Barcelona,Enrique Setién Solar,Levante UD,Francisco José López Fernández,Spotify Camp Nou,,Levante UD
2019.0,303400,21,2020-01-25,2,0,Valencia,Albert Celades López,Barcelona,Enrique Setién Solar,Estadio de Mestalla,Jesús Gil Manzano,Valencia
2019.0,303634,37,2020-07-16,1,2,Barcelona,Enrique Setién Solar,Osasuna,Jagoba Arrasate Elustondo,Spotify Camp Nou,,Osasuna
2019.0,303421,38,2020-07-19,0,5,Deportivo Alavés,Juan Ramón López Muñiz,Barcelona,Enrique Setién Solar,Estadio de Mendizorroza,,Deportivo Alavés
2019.0,303493,31,2020-06-23,1,0,Barcelona,Enrique Setién Solar,Athletic Club,Gaizka Garitano Aguirre,Spotify Camp Nou,Jesús Gil Manzano,Athletic Club
2019.0,303680,36,2020-07-11,0,1,Real Valladolid,Sergio González Soriano,Barcelona,Enrique Setién Solar,Estadio Municipal José Zorrilla,Antonio Miguel Mateu Lahoz,Real Valladolid
2019.0,303479,27,2020-03-07,1,0,Barcelona,Enrique Setién Solar,Real Sociedad,Imanol Alguacil Barrenetxea,Spotify Camp Nou,,Real Sociedad
2019.0,303615,35,2020-07-08,1,0,Barcelona,Enrique Setién Solar,Espanyol,Francisco Joaquín Pérez Rufete,Spotify Camp Nou,,Espanyol
2019.0,303696,33,2020-06-30,2,2,Barcelona,Enrique Setién Solar,Atlético Madrid,Diego Pablo Simeone,Spotify Camp Nou,,Atlético Madrid
2019.0,303487,13,2019-11-09,4,1,Barcelona,Ernesto Valverde Tejedor,Celta Vigo,Óscar García Junyent,Spotify Camp Nou,,Celta Vigo
2019.0,303600,11,2019-10-29,5,1,Barcelona,Ernesto Valverde Tejedor,Real Valladolid,Sergio González Soriano,Spotify Camp Nou,,Real Valladolid
2019.0,303548,28,2020-06-13,0,4,Mallorca,Vicente Moreno Peris,Barcelona,Enrique Setién Solar,Estadi Mallorca Son Moix,,Mallorca
2019.0,303652,19,2020-01-04,2,2,Espanyol,Abelardo Fernández Antuña,Barcelona,Ernesto Valverde Tejedor,RCDE Stadium,,Espanyol
2019.0,303674,30,2020-06-19,0,0,Sevilla,Julen Lopetegui Argote,Barcelona,Enrique Setién Solar,Estadio Ramón Sánchez Pizjuán,José Luis González González,Sevilla
